{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '0.909125914517', 1: '1.2620139122', 2: 423.60742416666386, 3: '0.0001540238737', 4: '0.00619946091644'} 
{0: '0.909129413577', 1: '1.2805031538', 2: 432.15023270464422, 3: '0.00015401794309', 4: '0.00619922220939'} 
{0: '0.909132912367', 1: '1.29926323891', 2: 426.64185125488223, 3: '0.000154012012937', 4: '0.00619898352071'} 
{0: '0.909136410888', 1: '1.31829822063', 2: 446.20052035238609, 3: '0.00015400608324', 4: '0.00619874485042'} 
{0: '0.90913990914', 1: '1.33761203289', 2: 426.57840111229456, 3: '0.000154000154', 4: '0.00619850619851'} 
{0: '0.909143407122', 1: '1.357208848', 2: 450.24793417326549, 3: '0.000153994225217', 4: '0.00619826756497'} 
{0: '0.909146904835', 1: '1.37709271908', 2: 428.94199955662697, 3: '0.000153988296889', 4: '0.0061980289498'} 
{0: '0.909150402279', 1: '1.39726793766', 2: 441.06753582178169, 3: '0.000153982369019', 4: '0.006197790353'} 
{0: '0.909153899453', 1: '1.41773867607', 2: 441.67369960658777, 3: '0.000153976441604', 4: '0.00619755177458'} 
{0: '0.909157396359', 1: '1.43850934505', 2: 443.07441973447391, 3: '0.000153970514646', 4: '0.00619731321452'} 
{0: '0.909160892995', 1: '1.45958435535', 2: 417.05490207846265, 3: '0.000153964588145', 4: '0.00619707467283'} 
{0: '0.909164389361', 1: '1.48096811771', 2: 434.13780422706202, 3: '0.000153958662099', 4: '0.00619683614949'} 
{0: '0.909167885459', 1: '1.50266516209', 2: 412.54409635763261, 3: '0.00015395273651', 4: '0.00619659764452'} 
{0: '0.909132894585', 1: '1.50266516209', 2: 452.03282268303099, 3: '0.000153946811377', 4: '0.00619635915791'} 
{0: '0.909136391626', 1: '1.48096811771', 2: 446.5005422025643, 3: '0.0001539408867', 4: '0.00619612068966'} 
{0: '0.909139888397', 1: '1.45958435535', 2: 436.19196248636126, 3: '0.000153934962478', 4: '0.00619588223975'} 
{0: '0.9091433849', 1: '1.43850934505', 2: 430.58520375674567, 3: '0.000153929038713', 4: '0.0061956438082'} 
{0: '0.909146881133', 1: '1.41773867607', 2: 417.50108640012894, 3: '0.000153923115404', 4: '0.00619540539501'} 
{0: '0.909150377097', 1: '1.39726793766', 2: 430.09729523785671, 3: '0.00015391719255', 4: '0.00619516700015'} 
{0: '0.909153872792', 1: '1.37709271908', 2: 432.18772841272761, 3: '0.000153911270153', 4: '0.00619492862365'} 
{0: '0.909157368219', 1: '1.357208848', 2: 428.51889983291767, 3: '0.000153905348211', 4: '0.00619469026549'} 
{0: '0.909122388519', 1: '1.357208848', 2: 428.53819419326271, 3: '0.000153899426725', 4: '0.00619445192567'} 
{0: '0.909125884888', 1: '1.37709271908', 2: 453.74573434307251, 3: '0.000153893505694', 4: '0.00619421360419'} 
{0: '0.909129380987', 1: '1.39726793766', 2: 427.49858298373789, 3: '0.000153887585119', 4: '0.00619397530104'} 
{0: '0.909132876818', 1: '1.41773867607', 2: 436.19925299338399, 3: '0.000153881665', 4: '0.00619373701623'} 
{0: '0.909136372379', 1: '1.43850934505', 2: 419.00067783679685, 3: '0.000153875745336', 4: '0.00619349874976'} 
{0: '0.909139867672', 1: '1.45958435535', 2: 428.06245504385078, 3: '0.000153869826127', 4: '0.00619326050162'} 
{0: '0.909143362696', 1: '1.48096811771', 2: 425.84627887657149, 3: '0.000153863907374', 4: '0.0061930222718'} 
{0: '0.909146857451', 1: '1.50266516209', 2: 450.50416985242725, 3: '0.000153857989076', 4: '0.00619278406031'} 
{0: '0.909150351937', 1: '1.52468013763', 2: 444.42684362054138, 3: '0.000153852071234', 4: '0.00619254586715'} 
{0: '0.909153846154', 1: '1.54701757431', 2: 454.72442488177046, 3: '0.000153846153846', 4: '0.00619230769231'} 
{0: '0.909157340102', 1: '1.56968224049', 2: 423.74954829702256, 3: '0.000153840236914', 4: '0.00619206953579'} 
{0: '0.909160833782', 1: '1.59267902374', 2: 430.14864585068983, 3: '0.000153834320437', 4: '0.00619183139758'} 
{0: '0.909164327193', 1: '1.61601269245', 2: 444.92592988425446, 3: '0.000153828404415', 4: '0.0061915932777'} 
{0: '0.909167820335', 1: '1.6396882534', 2: 431.6564668509975, 3: '0.000153822488848', 4: '0.00619135517613'} 
{0: '0.909171313209', 1: '1.66371059418', 2: 445.29368960154801, 3: '0.000153816573736', 4: '0.00619111709287'} 
{0: '0.909174805814', 1: '1.68808495998', 2: 448.8055901762682, 3: '0.000153810659079', 4: '0.00619087902792'} 
{0: '0.90917829815', 1: '1.71281635761', 2: 460.5653572406062, 3: '0.000153804744876', 4: '0.00619064098127'} 
{0: '0.909181790218', 1: '1.73791015148', 2: 436.11678710943039, 3: '0.000153798831129', 4: '0.00619040295294'} 
{0: '0.909185282018', 1: '1.76337146759', 2: 462.79909920671639, 3: '0.000153792917836', 4: '0.0061901649429'} 
{0: '0.909188773549', 1: '1.78920590878', 2: 449.61879405888385, 3: '0.000153787004998', 4: '0.00618992695117'} 
{0: '0.909153819538', 1: '1.78920590878', 2: 445.97824015645864, 3: '0.000153781092615', 4: '0.00618968897774'} 
{0: '0.90915731201', 1: '1.76337146759', 2: 447.50154471040685, 3: '0.000153775180686', 4: '0.0061894510226'} 
{0: '0.909160804213', 1: '1.73791015148', 2: 452.31670104331812, 3: '0.000153769269212', 4: '0.00618921308576'} 
{0: '0.909164296148', 1: '1.71281635761', 2: 468.45423428352751, 3: '0.000153763358192', 4: '0.00618897516722'} 
{0: '0.909167787815', 1: '1.68808495998', 2: 457.8331971124141, 3: '0.000153757447626', 4: '0.00618873726696'} 
{0: '0.909171279213', 1: '1.66371059418', 2: 445.79497662816021, 3: '0.000153751537515', 4: '0.00618849938499'} 
{0: '0.909174770342', 1: '1.6396882534', 2: 445.01580329161368, 3: '0.000153745627859', 4: '0.00618826152131'} 
{0: '0.909178261204', 1: '1.61601269245', 2: 436.65270263347219, 3: '0.000153739718656', 4: '0.00618802367592'} 
{0: '0.909181751797', 1: '1.59267902374', 2: 441.35599566336941, 3: '0.000153733809908', 4: '0.0061877858488'} 
{0: '0.909185242121', 1: '1.56968224049', 2: 438.60553129008218, 3: '0.000153727901614', 4: '0.00618754803997'} 
{0: '0.909188732178', 1: '1.54701757431', 2: 452.96141159109357, 3: '0.000153721993774', 4: '0.00618731024941'} 
{0: '0.909192221966', 1: '1.52468013763', 2: 441.27399005109504, 3: '0.000153716086388', 4: '0.00618707247713'} 
{0: '0.909195711486', 1: '1.50266516209', 2: 446.07030340953094, 3: '0.000153710179457', 4: '0.00618683472313'} 
{0: '0.90916077467', 1: '1.50266516209', 2: 436.95043079283437, 3: '0.000153704272979', 4: '0.0061865969874'} 
{0: '0.90916426513', 1: '1.52468013763', 2: 417.36882562265163, 3: '0.000153698366955', 4: '0.00618635926993'} 
{0: '0.909167755322', 1: '1.54701757431', 2: 442.8152120552582, 3: '0.000153692461385', 4: '0.00618612157074'} 
{0: '0.909171245245', 1: '1.56968224049', 2: 443.4633953781987, 3: '0.000153686556268', 4: '0.00618588388981'} 
{0: '0.909174734901', 1: '1.59267902374', 2: 435.42296599899402, 3: '0.000153680651606', 4: '0.00618564622714'} 
{0: '0.909178224288', 1: '1.61601269245', 2: 451.76445104564993, 3: '0.000153674747397', 4: '0.00618540858273'} 
{0: '0.909181713408', 1: '1.6396882534', 2: 452.79224399343155, 3: '0.000153668843642', 4: '0.00618517095659'} 
{0: '0.909185202259', 1: '1.66371059418', 2: 433.20766091982978, 3: '0.00015366294034', 4: '0.0061849333487'} 
{0: '0.909188690842', 1: '1.68808495998', 2: 434.10237062912245, 3: '0.000153657037492', 4: '0.00618469575907'} 
{0: '0.909192179157', 1: '1.71281635761', 2: 446.30563502673408, 3: '0.000153651135098', 4: '0.00618445818768'} 
{0: '0.909195667204', 1: '1.73791015148', 2: 436.7654373891163, 3: '0.000153645233157', 4: '0.00618422063455'} 
{0: '0.909199154984', 1: '1.76337146759', 2: 431.4060225414442, 3: '0.000153639331669', 4: '0.00618398309967'} 
{0: '0.909202642495', 1: '1.78920590878', 2: 446.50636597968906, 3: '0.000153633430635', 4: '0.00618374558304'} 
{0: '0.909206129738', 1: '1.81541883945', 2: 456.08812970896309, 3: '0.000153627530053', 4: '0.00618350808465'} 
{0: '0.909209616714', 1: '1.84201574326', 2: 469.1869790464736, 3: '0.000153621629925', 4: '0.0061832706045'} 
{0: '0.909213103422', 1: '1.86900234222', 2: 475.07545963954709, 3: '0.000153615730251', 4: '0.00618303314259'} 
{0: '0.909216589862', 1: '1.89638435841', 2: 484.82251319042871, 3: '0.000153609831029', 4: '0.00618279569892'} 
{0: '0.909220076034', 1: '1.92416739464', 2: 456.08491531757312, 3: '0.000153603932261', 4: '0.00618255827349'} 
{0: '0.909223561938', 1: '1.9523576498', 2: 467.13518044980492, 3: '0.000153598033945', 4: '0.00618232086629'} 
{0: '0.909188649541', 1: '1.9523576498', 2: 458.96743692548216, 3: '0.000153592136083', 4: '0.00618208347733'} 
{0: '0.909192136385', 1: '1.92416739464', 2: 472.05181557123734, 3: '0.000153586238673', 4: '0.00618184610659'} 
{0: '0.90919562296', 1: '1.89638435841', 2: 450.99588052240676, 3: '0.000153580341716', 4: '0.00618160875408'} 
{0: '0.909199109268', 1: '1.86900234222', 2: 464.13613025976514, 3: '0.000153574445212', 4: '0.0061813714198'} 
{0: '0.909202595308', 1: '1.84201574326', 2: 486.94523909224336, 3: '0.000153568549161', 4: '0.00618113410374'} 
{0: '0.909167690418', 1: '1.84201574326', 2: 469.22775518848096, 3: '0.000153562653563', 4: '0.0061808968059'} 
{0: '0.909171177396', 1: '1.86900234222', 2: 504.60459925197262, 3: '0.000153556758417', 4: '0.00618065952628'} 
{0: '0.909174664107', 1: '1.89638435841', 2: 466.92788590766366, 3: '0.000153550863724', 4: '0.00618042226488'} 
{0: '0.909178150551', 1: '1.92416739464', 2: 463.95010366139132, 3: '0.000153544969483', 4: '0.00618018502169'} 
{0: '0.909181636727', 1: '1.9523576498', 2: 475.88443622783063, 3: '0.000153539075695', 4: '0.00617994779671'} 
{0: '0.909185122635', 1: '1.98096084595', 2: 502.87137209669635, 3: '0.000153533182359', 4: '0.00617971058995'} 
{0: '0.909188608275', 1: '2.00998306274', 2: 465.70365151409811, 3: '0.000153527289476', 4: '0.0061794734014'} 
{0: '0.909192093648', 1: '2.03943037987', 2: 461.09696677849723, 3: '0.000153521397045', 4: '0.00617923623105'} 
{0: '0.909195578753', 1: '2.06930923462', 2: 501.219294085993, 3: '0.000153515505066', 4: '0.00617899907891'} 
{0: '0.909199063591', 1: '2.09962582588', 2: 456.35121580930382, 3: '0.00015350961354', 4: '0.00617876194497'} 
{0: '0.909202548162', 1: '2.13038659096', 2: 506.38999308363145, 3: '0.000153503722465', 4: '0.00617852482923'} 
{0: '0.909206032465', 1: '2.16159796715', 2: 474.41200391438514, 3: '0.000153497831843', 4: '0.00617828773169'} 
{0: '0.9092095165', 1: '2.19326663017', 2: 475.15191586892939, 3: '0.000153491941673', 4: '0.00617805065234'} 
{0: '0.909213000269', 1: '2.22539925575', 2: 466.80678944175168, 3: '0.000153486051955', 4: '0.00617781359119'} 
{0: '0.909216483769', 1: '2.25800275803', 2: 468.60800827135887, 3: '0.000153480162689', 4: '0.00617757654823'} 
{0: '0.909219967003', 1: '2.29108381271', 2: 474.53491882048587, 3: '0.000153474273875', 4: '0.00617733952346'} 
{0: '0.909223449969', 1: '2.32464933395', 2: 468.47855605580088, 3: '0.000153468385513', 4: '0.00617710251688'} 
{0: '0.909226932668', 1: '2.35870695114', 2: 483.4831258033924, 3: '0.000153462497602', 4: '0.00617686552849'} 
{0: '0.9092304151', 1: '2.39326334', 2: 522.70042547612979, 3: '0.000153456610143', 4: '0.00617662855828'} 
{0: '0.909233897265', 1: '2.42832612991', 2: 459.80856783812715, 3: '0.000153450723137', 4: '0.00617639160625'} 
{0: '0.909237379162', 1: '2.46390247345', 2: 509.17534533293338, 3: '0.000153444836581', 4: '0.0061761546724'} 
{0: '0.909202501055', 1: '2.46390247345', 2: 516.90373422405423, 3: '0.000153438950478', 4: '0.00617591775672'} 
{0: '0.90920598389', 1: '2.42832612991', 2: 510.97437954943877, 3: '0.000153433064825', 4: '0.00617568085923'} 
{0: '0.909209466457', 1: '2.39326334', 2: 496.36857171629799, 3: '0.000153427179625', 4: '0.0061754439799'} 
{0: '0.909212948757', 1: '2.35870695114', 2: 472.34872763213053, 3: '0.000153421294876', 4: '0.00617520711875'} 
{0: '0.90921643079', 1: '2.32464933395', 2: 479.12623341457038, 3: '0.000153415410578', 4: '0.00617497027576'} 
{0: '0.909219912557', 1: '2.29108381271', 2: 471.50686512566506, 3: '0.000153409526732', 4: '0.00617473345095'} 
{0: '0.909223394056', 1: '2.25800275803', 2: 469.04908203703127, 3: '0.000153403643337', 4: '0.0061744966443'} 
{0: '0.909226875288', 1: '2.22539925575', 2: 478.81562210640567, 3: '0.000153397760393', 4: '0.00617425985581'} 
{0: '0.909230356253', 1: '2.19326663017', 2: 447.60625722572166, 3: '0.0001533918779', 4: '0.00617402308548'} 
{0: '0.909233836951', 1: '2.16159796715', 2: 435.95228469735372, 3: '0.000153385995859', 4: '0.00617378633331'} 
{0: '0.909237317382', 1: '2.13038659096', 2: 457.18490342660124, 3: '0.000153380114268', 4: '0.00617354959929'} 
{0: '0.909240797546', 1: '2.09962582588', 2: 450.8819896789056, 3: '0.000153374233129', 4: '0.00617331288344'} 
{0: '0.909244277443', 1: '2.06930923462', 2: 476.54669912184465, 3: '0.00015336835244', 4: '0.00617307618573'} 
{0: '0.909247757074', 1: '2.03943037987', 2: 444.05649050597697, 3: '0.000153362472203', 4: '0.00617283950617'} 
{0: '0.909251236438', 1: '2.00998306274', 2: 467.54725390365195, 3: '0.000153356592417', 4: '0.00617260284476'} 
{0: '0.909254715534', 1: '1.98096084595', 2: 459.85906769252415, 3: '0.000153350713081', 4: '0.0061723662015'} 
{0: '0.909258194365', 1: '1.9523576498', 2: 447.56667490552269, 3: '0.000153344834196', 4: '0.00617212957638'} 
{0: '0.909261672928', 1: '1.92416739464', 2: 470.36127386020132, 3: '0.000153338955762', 4: '0.00617189296941'} 
{0: '0.909265151225', 1: '1.89638435841', 2: 430.20859853149551, 3: '0.000153333077778', 4: '0.00617165638057'} 
{0: '0.909268629255', 1: '1.86900234222', 2: 443.31672270852147, 3: '0.000153327200245', 4: '0.00617141980987'} 
{0: '0.909272107018', 1: '1.84201574326', 2: 430.2041121030141, 3: '0.000153321323163', 4: '0.00617118325731'} 
{0: '0.909275584515', 1: '1.81541883945', 2: 424.95614768891306, 3: '0.000153315446531', 4: '0.00617094672288'} 
{0: '0.909279061745', 1: '1.78920590878', 2: 443.84615452617504, 3: '0.00015330957035', 4: '0.00617071020658'} 
